Virtual User Script started at: 08.02.2024 21:17:56	[MsgId: MMSG-15967]
Action.c(73): t=37313ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37313ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37314ms: Connected socket [1] from 127.0.0.1:55448 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=37314ms: 463-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(73):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=37314ms: Connected socket [2] from 127.0.0.1:55449 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=37314ms: 474-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=37314ms: 298-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029545-2c6-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 710\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=37315ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(73):     <!DOCTYPE html>\n
Action.c(73):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(73):     <HEAD></HEAD>\n
Action.c(73):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(73):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(73):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(73):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(73):     \t\t\t<tr>\n
Action.c(73):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(73):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(73):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(73):     \t\t\t\t<td align="right"></td>\n
Action.c(73):     \t\t\t\t<td></td>\n
Action.c(73):     \t\t\t</tr>\n
Action.c(73):     \t\t</table>\n
Action.c(73):     \t</BODY>\n
Action.c(73):     </HTML>
Action.c(73): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(73): t=37316ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=37316ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37316ms: 481-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(73):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=37317ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37317ms: Connected socket [3] from 127.0.0.1:55450 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=37317ms: 482-byte request headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(73):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=37318ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "200000002955e-259-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 601\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/png\r\n
Action.c(73):     \r\n
Action.c(73): t=37318ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=26)
Action.c(73): t=37318ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=37318ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(73):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 4187\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/png\r\n
Action.c(73):     \r\n
Action.c(73): t=37319ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=27)
Action.c(73): t=37319ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=37360ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Set-Cookie: MSO=SID&1707416313; path=/\r\n
Action.c(73):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 07-Feb-2024 18:18:33 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=37361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     2ae\r\n
Action.c(73): t=37361ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     \r\n
Action.c(73): t=37361ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     <!-- \n
Action.c(73):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(73):      Also, the server options have been loaded into the cookie called\n
Action.c(73):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(73):      --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):        <!-- Frame Set -->\n
Action.c(73):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(73):           <!-- Navigation Frame -->\n
Action.c(73):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):           <!-- Home Frame -->\n
Action.c(73):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):        </frameset>\n
Action.c(73):     </html>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): t=37370ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37370ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(73):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707416313\r\n
Action.c(73):     \r\n
Action.c(73): t=37371ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=37371ms: 511-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(73):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707416313\r\n
Action.c(73):     \r\n
Action.c(73): t=37371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=25)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=37371ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=37372ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029546-551-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 1361\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=37372ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(73):     <HTML>\n
Action.c(73):     <HEAD>\n
Action.c(73):     \t<title>Web Tours</title>\n
Action.c(73):     </HEAD>\n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     <body bgcolor="#e0e7f1">\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <br/>\n
Action.c(73):     <table border="0">\n
Action.c(73):     <tr><td></td></tr>\n
Action.c(73):     <TR><TD></TD></TR>\n
Action.c(73):     <TR><TD>\n
Action.c(73):     <blockquote>\n
Action.c(73):     <H1><b>Web Tours</b></H1>\n
Action.c(73):     Welcome to the Web Tours site.\n
Action.c(73):     <br/>\n
Action.c(73):     To make reservations,please enter your account information to the left.\n
Action.c(73):     <br/>\n
Action.c(73):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(73):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(73):     <br/>\n
Action.c(73):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(73):     tration</b></A> link.\n
Action.c(73):     <br/><br/><br/><br/><br/><br/>\n
Action.c(73):     <br/><small>\n
Action.c(73):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(73):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(73):     </small>\n
Action.c(73):     </blockquote></TD>\n
Action.c(73):     <TD></TD></TR>\n
Action.c(73):     </table>\n
Action.c(73):     </body>\n
Action.c(73):     </HTML>\n
Action.c(73): t=37373ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=37419ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 08 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Wed, 07 Feb 2024 18:18:33 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=98\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
