Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1677 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/08/2024\n
Action.c(314):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45707421-15473-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Frankfurt<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1158 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/08/2024\n
Action.c(314):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45713398-2365-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<
Action.c(314): t=31686ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     1000\r\n
Action.c(314): t=31686ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=31686ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=31687ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     br/>\n
Action.c(314):               London<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 757 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/09/2024\n
Action.c(314):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="457241-30-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Portland<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 0 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  11pm : Flight 553 leaves Portland  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45729308-38590-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               San Francisco<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1675 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45705643-46298-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>pass      <li><i
Action.c(314):     >\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Denver<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1885 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45709384-53933-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Frankfurt<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1137 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="457348247-61744-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Sydney<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 2679 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45714940-6952-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                beanstalk\n
Action.c(314):     <br/>\n
Action.c(314):               123 Beanstalk Avenue<br/>\n
Action.c(314):               Los Angeles<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 386 <BR/> (CC: x-1234)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="45730750-77020-b"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
