Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(187): t=15823ms: 247-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     advanceDiscount=0&depart=Frankfurt&departDate=02%2F11%2F2024&arrive=San+Francisco&returnDa
Action.c(187):     te=02%2F17%2F2024&numPassengers=2&seatPref=None&seatType=Coach&findFlights.x=64&findFlight
Action.c(187):     s.y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(187): t=15823ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=15823ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=15867ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=15867ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=15868ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(187): t=15868ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(187): t=15879ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Fri, 09 Feb 2024 11:25:44 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Thu, 08 Feb 2024 11:25:44 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=100\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=15879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     998\r\n
Action.c(187): t=15879ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     \r\n
Action.c(187): t=15879ms: 2456-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Selections</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(187):     ockquote>\n
Action.c(187):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(187):     \n
Action.c(187):     <center>\n
Action.c(187):     <!-- From Frankfurt (1) To San Francisco (6) -->\n
Action.c(187):     <table cellspacing="2" border="0" width="50%">\n
Action.c(187):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>02/11/202
Action.c(187):     4</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(187):     /font>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(187):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(187):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(187):     160;431;02/11/2024" checked="checked" >Blue Sky Air 160<td align="center">8am<td align="ce
Action.c(187):     nter">$ 431</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(187):     tboundFlight" value="161;384;02/11/2024">Blue Sky Air 161<td align="center">1pm<td align="
Action.c(187):     center">$ 384</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(187):     outboundFlight" value="162;407;02/11/2024">Blue Sky Air 162<td align="center">5pm<td align
Action.c(187):     ="center">$ 407</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(187):     ="outboundFlight" value="163;352;02/11/2024">Blue Sky Air 163<td align="center">11pm<td al
Action.c(187):     ign="center">$ 352</TD></TR></table>\n
Action.c(187):     \n
Action.c(187):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(187):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(187):     idden" name="seatPref" value="None"  />\n
Action.c(187):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(187):     " />\n
Action.c(187):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(187):     </blockquote>\n
Action.c(187):     \n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=15882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=15882ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(187): Notify: Saving Parameter "RandomAircraft_1 = 160;431;02/11/2024".	[MsgId: MMSG-13798]
Action.c(187): Notify: Saving Parameter "RandomAircraft_2 = 161;384;02/11/2024".	[MsgId: MMSG-13798]
Action.c(187): Notify: Saving Parameter "RandomAircraft_3 = 162;407;02/11/2024".	[MsgId: MMSG-13798]
Action.c(187): Notify: Saving Parameter "RandomAircraft_4 = 163;352;02/11/2024".	[MsgId: MMSG-13798]
Action.c(187): Notify: Saving Parameter "RandomAircraft_count = 4".	[MsgId: MMSG-13798]
Action.c(187): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl") was successful, 2456 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): Notify: Parameter Substitution: parameter "RandomAircraft_count" =  "4"	[MsgId: MMSG-13992]
Action.c(211): Notify: Parameter Substitution: parameter "RandomAircraft_1" =  "160;431;02/11/2024"	[MsgId: MMSG-13992]
Action.c(211): Notify: Saving Parameter "outboundFlight = 160;431;02/11/2024".	[MsgId: MMSG-13798]
Action.c(214): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0,0621 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action.c(216): Notify: Transaction "ChooseAirCraft" started.	[MsgId: MMSG-16999]
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "outboundFlight" =  "160;431;02/11/2024"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "numpass" =  "3"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "coach" =  "Coach"	[MsgId: MMSG-13992]
Action.c(225): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(225): t=15883ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(225): t=15883ms: 786-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(225):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(225):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(225):     Sec-Fetch-Dest: frame\r\n
Action.c(225):     Sec-Fetch-Site: same-origin\r\n
Action.c(225):     Sec-Fetch-Mode: navigate\r\n
Action.c(225):     DNT: 1\r\n
Action.c(225):     Sec-GPC: 1\r\n
Action.c(225):     Sec-Fetch-User: ?1\r\n
Action.c(225):     Upgrade-Insecure-Requests: 1\r\n
Action.c(225):     Origin: http://localhost:1080\r\n
Action.c(225):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(225):     .0\r\n
Action.c(225):     Accept-Encoding: gzip, deflate\r\n
Action.c(225):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(225):     Accept: */*\r\n
Action.c(225):     Connection: Keep-Alive\r\n
Action.c(225):     Host: localhost:1080\r\n
Action.c(225):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(225):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(225):     tCard&&expDate&%0A\r\n
Action.c(225):     Content-Length: 144\r\n
Action.c(225):     \r\n
Action.c(225): t=15884ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     outboundFlight=160%3B431%3B02%2F11%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(225):     &seatPref=None&reserveFlights.x=53&reserveFlights.y=10
Action.c(225): t=15991ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     HTTP/1.1 200 OK\r\n
Action.c(225):     Date: Fri, 09 Feb 2024 11:25:44 GMT\r\n
Action.c(225):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(225):     Expires: Thu, 08 Feb 2024 11:25:44 GMT\r\n
Action.c(225):     Keep-Alive: timeout=5, max=99\r\n
Action.c(225):     Connection: Keep-Alive\r\n
Action.c(225):     Transfer-Encoding: chunked\r\n
Action.c(225):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(225):     \r\n
Action.c(225): t=15992ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     b51\r\n
Action.c(225): t=15992ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     \r\n
Action.c(225): t=15992ms: 2897-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     <!DOCTYPE html\n
Action.c(225):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(225):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(225):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(225):     <head>\n
Action.c(225):     <title>Flight Reservation</title>\n
Action.c(225):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(225):     </head>\n
Action.c(225):     <body bgcolor="#E0E7F1">\n
Action.c(225):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(225):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(225):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(225):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(225):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(225):     urlencoded" onsubmit="return true ;">\n
Action.c(225):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="P
Action.c(225):     uss" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(225):     value="In Boots&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(225):     input type="text" name="address1" value="123 Fairy Tale Lane" size="30" /><tr><td align="r
Action.c(225):     ight">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="San Ricar
Action.c(225):     do/12345" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type=
Action.c(225):     "text" name="pass1" value="Puss In Boots&#10;" size="30" /><tr><td><td colspan="3"><input 
Action.c(225):     type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pas
Action.c(225):     s3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total 
Action.c(225):     for 3 ticket(s) is = $ 1293<tr><td align="right">Credit Card : <td><input type="text" name
Action.c(225):     ="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="te
Action.c(225):     xt" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="l
Action.c(225):     eft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inform
Action.c(225):     ation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidd
Action.c(225):     en" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  
Action.c(225):     /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbound
Action.c(225):     Flight" value="160;431;02/11/2024"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(225):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(225):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(225):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(225):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(225):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(225):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(225):     </form></table></center></blockquote>\n
Action.c(225):     </body>\n
Action.c(225):     </html>
Action.c(225): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): t=15995ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     0\r\n
Action.c(225):     \r\n
Action.c(225): t=15995ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(225): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(225): web_submit_data("reservations.pl_2") was successful, 2897 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): Notify: Transaction "ChooseAirCraft" ended with a "Pass" status (Duration: 0,1124 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(246): Notify: Transaction "UC_2_SearchTicket" ended with a "Pass" status (Duration: 15,6773 Think Time: 15,0334 Wasted Time: 0,0464).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 51,3230 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(63): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(75): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(75): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(75): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(77): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(80): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(80): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(82): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(85): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(88): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "userSession" =  "138313.32037262HVVttQVptVzzzzzHtczizpQtif"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "pussinboots001"	[MsgId: MMSG-13992]
Action.c(92): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(92): Notify: Parameter Substitution: parameter "password" =  "catlover123"	[MsgId: MMSG-13992]
Action.c(92): t=17197ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(92): t=17197ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(92):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
