Virtual User Script started at: 09.02.2024 14:25:38	[MsgId: MMSG-15967]
Action.c(145): t=15774ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Web Tours Navigation Bar</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>\n
Action.c(145):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(145):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     </style>\n
Action.c(145):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(145):     <input type="hidden" name="userSession" value="138313.321506683HVVttQVptHftczizpQtiif"/>\n
Action.c(145):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><small>&nbsp;Password</small></td>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td>&nbsp;</td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td>\n
Action.c(145):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(145):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(145):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(145):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(145):     </form>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=15776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=15777ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(145): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1113 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(157): Notify: Transaction "UC_4_Tickets" ended with a "Pass" status (Duration: 15,5675 Think Time: 15,0293 Wasted Time: 0,0268).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 61,4310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=55545ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=55545ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=9, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 6328), ended OK."	[MsgId: MMSG-10695]
