Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=1161390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=386)
Action.c(89):     39e\r\n
Action.c(89): t=1161390ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=386)
Action.c(89):     \r\n
Action.c(89): t=1161390ms: 926-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=386)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Welcome to Web Tours</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(89):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(89):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(89):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>humptydumpty</b>, to the We
Action.c(89):     b Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights 
Action.c(89):     to book, \n
Action.c(89):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(89):     you're done!\n
Action.c(89):     </blockquote>\n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): t=1161390ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=389)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Fri, 09 Feb 2024 10:02:47 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 688\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=1161390ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=389)
Action.c(89): t=1161391ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(89): t=1161391ms: Connected socket [5] from 127.0.0.1:7114 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(89): t=1161391ms: 674-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=390)
Action.c(89):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     DNT: 1\r\n
Action.c(89):     Sec-GPC: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(89):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(89):     d&&expDate&%0A\r\n
Action.c(89):     \r\n
Action.c(89): t=1161392ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=390)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Fri, 09 Feb 2024 10:02:47 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(89):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(89):     Accept-Ranges: bytes\r\n
Action.c(89):     Content-Length: 751\r\n
Action.c(89):     Keep-Alive: timeout=5, max=100\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Content-Type: image/gif\r\n
Action.c(89):     \r\n
Action.c(89): t=1161392ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=390)
Action.c(89): t=1161392ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(89): t=1161392ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=386)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=1161392ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(89): web_submit_data("login.pl") was successful, 5787 body bytes, 2092 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(106): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(106): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(109): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(109): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(112): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,1207 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(116): Notify: Transaction "GoToTicket" started.	[MsgId: MMSG-16999]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(123): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(123): t=1166398ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166398ms: 699-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166398ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=1166398ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1166398ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=1166398ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166399ms: Connected socket [0] from 127.0.0.1:7125 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1166399ms: 699-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166399ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(123): t=1166399ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1166443ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:02:52 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1166443ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     24f\r\n
Action.c(123): t=1166443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     \r\n
Action.c(123): t=1166443ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     <!-- \n
Action.c(123):      User wants the intineraries.  Since user has already logged on,\n
Action.c(123):      we can give them the menu in the navbar.\n
Action.c(123):      --->\n
Action.c(123):     \n
Action.c(123):     <html>\n
Action.c(123):     <title>Web Tours</title>\n
Action.c(123):        <!-- Frame Set -->\n
Action.c(123):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(123):           <!-- Navigation Frame -->\n
Action.c(123):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(123):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(123):           <!-- Itinerary Frame -->\n
Action.c(123):           <frame src="itinerary.pl" name="info" \n
Action.c(123):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(123):        </frameset>\n
Action.c(123):     </html>\n
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(123): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(123): t=1166444ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166444ms: 704-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166445ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1166445ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166445ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(123): t=1166445ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(123): t=1166445ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(123): t=1166445ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(123): t=1166446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=391)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=1166446ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(123): t=1166446ms: Connected socket [1] from 127.0.0.1:7127 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1166446ms: 704-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
Action.c(123):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166447ms: Connected socket [2] from 127.0.0.1:7126 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(123): t=1166447ms: 687-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=393)
Action.c(123):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     DNT: 1\r\n
Action.c(123):     Sec-GPC: 1\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(123):     .0\r\n
Action.c(123):     Accept-Encoding: gzip, deflate\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1707472962; MTUserInfo=firstName&Humpty&address2&San%20Ricardo%2F12345&use
Action.c(123):     rname&humptydumpty&hash&121&lastName&Dumpty%0A&address1&789%20Beanstalk%20Avenue&creditCar
Action.c(123):     d&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=1166500ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Fri, 09 Feb 2024 10:02:52 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Thu, 08 Feb 2024 10:02:52 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=1166501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
Action.c(123):     5ca\r\n
Action.c(123): t=1166501ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
Action.c(123):     \r\n
Action.c(123): t=1166501ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=392)
