Virtual User Script started at: 09.02.2024 14:25:30	[MsgId: MMSG-15967]
Action.c(162):     Date: Fri, 09 Feb 2024 11:25:46 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Thu, 08 Feb 2024 11:25:46 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=98\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=15727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     5d1\r\n
Action.c(162): t=15727ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     \r\n
Action.c(162): t=15727ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>\n
Action.c(162):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     </style>\n
Action.c(162):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(162):     <input type="hidden" name="userSession" value="138313.320858647HVVttQVpttVzzzzHtczizpQtizf
Action.c(162):     "/>\n
Action.c(162):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Password</small></td>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(162):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(162):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(162):     </form>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=15728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=15728ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_image("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1032 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(170): Notify: Transaction "UC_1_LogInLogOut" ended with a "Pass" status (Duration: 15,5125 Think Time: 15,0238 Wasted Time: 0,0273).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 224,4870 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(62): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(66): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(66): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(66): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(66): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(74): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(74): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(76): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(76): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(76): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(84): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(91): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "userSession" =  "138313.320534629HVVttQVptcftczizpQtiff"	[MsgId: MMSG-13992]
Action.c(91): Notify: Parameter Substitution: parameter "login" =  "pussinboots001"	[MsgId: MMSG-13992]
Action.c(91): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(91): Notify: Parameter Substitution: parameter "password" =  "catlover123"	[MsgId: MMSG-13992]
Action.c(91): t=17236ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(91): t=17236ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(91):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707477942\r\n
Action.c(91):     Content-Length: 134\r\n
Action.c(91):     \r\n
Action.c(91): t=17237ms: 134-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     userSession=138313.320534629HVVttQVptcftczizpQtiff&username=pussinboots001&password=catlov
Action.c(91):     er123&login.x=53&login.y=14&JSFormSubmit=off
Action.c(91): t=17237ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=17237ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=17238ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=17238ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=17238ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(91): t=17238ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(91): t=17283ms: 420-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: 5s\r\n
Action.c(91):     Set-Cookie: MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&username&pussinboots0
Action.c(91):     01&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&creditCard&&expDate&%
Action.c(91):     0A; path=/\r\n
Action.c(91):     Keep-Alive: timeout=5, max=97\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=17283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     1e1\r\n
Action.c(91): t=17284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     \r\n
Action.c(91): t=17284ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     <!--\n
Action.c(91):     User password was correct - added a cookie with the user's default\n
Action.c(91):     information.  Set the user up to make reservations...\n
Action.c(91):     \n
Action.c(91):     --->\n
Action.c(91):     \n
Action.c(91):     <html>\n
Action.c(91):     <title>Web Tours</title>\n
Action.c(91):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(91):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(91):     ize="noresize" scrolling="auto"/>\n
Action.c(91):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(91):     resize" scrolling="auto"/>\n
Action.c(91):     </frameset>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>
Action.c(91): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(91): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(91): t=17284ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=17285ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(91): t=17285ms: Connected socket [1] from 127.0.0.1:12944 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(91): t=17285ms: 667-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(91):     tCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=17286ms: Connected socket [2] from 127.0.0.1:12945 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(91): t=17286ms: 662-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(91):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(91):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(91):     Origin: http://localhost:1080\r\n
Action.c(91):     Sec-Fetch-Dest: frame\r\n
Action.c(91):     Sec-Fetch-Site: same-origin\r\n
Action.c(91):     Sec-Fetch-Mode: navigate\r\n
Action.c(91):     DNT: 1\r\n
Action.c(91):     Sec-GPC: 1\r\n
Action.c(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(91):     .0\r\n
Action.c(91):     Accept-Encoding: gzip, deflate\r\n
Action.c(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(91):     Accept: */*\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Host: localhost:1080\r\n
Action.c(91):     Cookie: MSO=SID&1707477942; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(91):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(91):     tCard&&expDate&%0A\r\n
Action.c(91):     \r\n
Action.c(91): t=17287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(91):     0\r\n
Action.c(91):     \r\n
Action.c(91): t=17287ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(91): t=17335ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     HTTP/1.1 200 OK\r\n
Action.c(91):     Date: Fri, 09 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(91):     Expires: Thu, 08 Feb 2024 11:25:47 GMT\r\n
Action.c(91):     Keep-Alive: timeout=5, max=100\r\n
Action.c(91):     Connection: Keep-Alive\r\n
Action.c(91):     Transfer-Encoding: chunked\r\n
Action.c(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(91):     \r\n
Action.c(91): t=17336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     5ca\r\n
Action.c(91): t=17336ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     \r\n
Action.c(91): t=17336ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(91):     <!DOCTYPE html\n
Action.c(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(91):     <head>\n
Action.c(91):     <title>Web Tours Navigation Bar</title>\n
Action.c(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(91):     </head>\n
Action.c(91):     <body bgcolor="#E0E7F1">\n
Action.c(91):     \n
Action.c(91):     <style>\n
Action.c(91):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(91):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(91):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(91):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(91):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(91):     N: none}\n
Action.c(91):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(91):     CORATION: underline}\n
Action.c(91):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(91):     </style>\n
Action.c(91):     \n
Action.c(91):     <BR><BR><center>\n
Action.c(91):     \n
Action.c(91):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(91):     RC="/WebTours/images/flights.gif" \n
Action.c(91):     ALT="Search Flights Button"/></A>\n
Action.c(91):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(91):     WebTours/images/itinerary.gif" \n
Action.c(91):     ALT="Itinerary Button"/></A>\n
Action.c(91):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(91):     ours/images/in_home.gif" \n
Action.c(91):     ALT="Home Button"/></A>\n
Action.c(91):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(91):     es/signoff.gif" \n
Action.c(91):     ALT="SignOff Button"/></A></center>\n
Action.c(91):     \n
Action.c(91):     </body>\n
Action.c(91):     </html>\n
Action.c(91): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(91): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
