Virtual User Script started at: 12.02.2024 18:27:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128035605-277026-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(314):           <cente
Action.c(314): t=3295ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3295ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3296ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3297ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     r><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1340 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  1pm : Flight 961 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128018158-284718-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>pass      <li><i>
Action.c(314):     \n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Paris<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1340 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128000498-292413-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Denver<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1374 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128015633-30023-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Paris<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 306 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  5pm : Flight 422 leaves Paris  for London.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128023726-307788-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               San Francisco<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1244 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="1280315235-315591-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Sydney<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 2690 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  1pm : Flight 851 leaves Sydney  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128006061-323280-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Frankfurt<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 2644 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128026802-33128-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Seattle<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 670 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/11/2024\n
Action.c(314):      :  11pm : Flight 723 leaves Seattle  for London.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
